ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* Jiangbeihuanbao_app_android\
* Jiangbeihuanbao_app_android\.svn\
* Jiangbeihuanbao_app_android\.svn\entries
* Jiangbeihuanbao_app_android\.svn\format
* Jiangbeihuanbao_app_android\.svn\pristine\
* Jiangbeihuanbao_app_android\.svn\pristine\00\
* Jiangbeihuanbao_app_android\.svn\pristine\00\006e9197e931997c176ec79e2712e9ee63737de0.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\00\008b071c0672af1aa3c724fbd6e2926f0db8c815.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\00\00c11c73ab57d74da8a16ce94a07012a18a24146.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\01\
* Jiangbeihuanbao_app_android\.svn\pristine\01\0148fc7e957b05a0914e04dde5b3dd8b18702df7.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\01\0174ee1354945770fb4028d9378522c2daabf4a8.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\01\01b3cd052e6cf96484b30923086b1a5c1254454e.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\02\
* Jiangbeihuanbao_app_android\.svn\pristine\02\022631eadf84f3f82e54803427fc467126968942.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\02\029dd7887260492f41be74dab40a7aefca0d59e4.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\02\02c8f9796f2f620560c92487560b7a6df23759aa.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\02\02dd5f5eba70c2d0946854111c778627907901d3.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\03\
* Jiangbeihuanbao_app_android\.svn\pristine\03\03d923d7a4e89035570d5decccaa276315060505.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\04\
* Jiangbeihuanbao_app_android\.svn\pristine\04\04d9a3b984ecb6097d58dec82458706fbf99a484.svn-base
* Jiangbeihuanbao_app_android\.svn\pristine\04\04fc8f369fdedd4a29b3e741550457e48cedc29a.svn-base
